============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.5.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/emoore/CIRISAgent
configfile: pytest.ini
plugins: cov-6.1.1, anyio-4.9.0, Faker-37.3.0, asyncio-0.26.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_channel_manager_resolve_channel_not_found PASSED [ 33%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_channel_manager_validate_access PASSED [ 33%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_connection_state PASSED [ 33%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_channel_manager_client_ready PASSED [ 33%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_error_handler_message_error PASSED [ 33%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_rate_limiter PASSED [ 33%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_embed_formatter PASSED [ 34%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_delete_message PASSED [ 34%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_delete_message_not_found PASSED [ 34%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_edit_message PASSED [ 34%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_add_reaction PASSED [ 34%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_get_capabilities PASSED [ 34%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_connection_error_handling PASSED [ 34%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_rate_limit_handling PASSED [ 34%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_get_status PASSED [ 35%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordObserver::test_handle_incoming_message PASSED [ 35%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordObserver::test_handle_message_from_unmonitored_channel PASSED [ 35%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordObserver::test_start PASSED [ 35%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordObserver::test_stop PASSED [ 35%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordErrorHandler::test_handle_command_not_found PASSED [ 35%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordErrorHandler::test_handle_missing_permissions PASSED [ 35%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordErrorHandler::test_handle_generic_error PASSED [ 35%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordErrorHandler::test_format_error_message PASSED [ 36%]
tests/ciris_engine/logic/dma/test_action_instruction_generator.py::TestActionInstructionGenerator::test_init PASSED [ 36%]
tests/ciris_engine/logic/dma/test_action_instruction_generator.py::TestActionInstructionGenerator::test_generate_action_instructions_basic PASSED [ 36%]
tests/ciris_engine/logic/dma/test_action_instruction_generator.py::TestActionInstructionGenerator::test_recall_schema_format PASSED [ 36%]
tests/ciris_engine/logic/dma/test_action_instruction_generator.py::TestActionInstructionGenerator::test_memorize_schema_format PASSED [ 36%]
tests/ciris_engine/logic/dma/test_action_instruction_generator.py::TestActionInstructionGenerator::test_defer_schema_format PASSED [ 36%]
tests/ciris_engine/logic/dma/test_action_instruction_generator.py::TestActionInstructionGenerator::test_tool_schema_without_registry PASSED [ 36%]
tests/ciris_engine/logic/dma/test_action_instruction_generator.py::TestActionInstructionGenerator::test_tool_schema_with_registry PASSED [ 36%]
tests/ciris_engine/logic/dma/test_action_instruction_generator.py::TestActionInstructionGenerator::test_simplify_schema PASSED [ 37%]
tests/ciris_engine/logic/dma/test_action_instruction_generator.py::TestActionInstructionGenerator::test_extract_type PASSED [ 37%]
tests/ciris_engine/logic/dma/test_action_instruction_generator.py::TestActionInstructionGenerator::test_get_action_guidance PASSED [ 37%]
tests/ciris_engine/logic/dma/test_action_instruction_generator.py::TestActionInstructionGenerator::test_all_actions_have_schemas PASSED [ 37%]
tests/ciris_engine/logic/dma/test_action_instruction_generator.py::TestToolDiscoveryIntegration::test_get_all_tools_with_multiple_services PASSED [ 37%]
tests/ciris_engine/logic/dma/test_action_instruction_numeric_ids.py::TestActionInstructionNumericIds::test_memorize_instruction_includes_numeric_id_guidance PASSED [ 37%]
tests/ciris_engine/logic/dma/test_action_instruction_numeric_ids.py::TestActionInstructionNumericIds::test_recall_instruction_includes_numeric_id_guidance PASSED [ 37%]
tests/ciris_engine/logic/dma/test_action_instruction_numeric_ids.py::TestActionInstructionNumericIds::test_forget_instruction_includes_numeric_id_guidance PASSED [ 37%]
tests/ciris_engine/logic/dma/test_action_instruction_numeric_ids.py::TestActionInstructionNumericIds::test_full_action_instructions_include_memory_guidance PASSED [ 38%]
tests/ciris_engine/logic/dma/test_action_instruction_numeric_ids.py::TestActionInstructionNumericIds::test_memorize_schema_format PASSED [ 38%]
tests/ciris_engine/logic/dma/test_action_instruction_numeric_ids.py::TestActionInstructionNumericIds::test_recall_schema_format PASSED [ 38%]
tests/ciris_engine/logic/handlers/external/test_tool_handler.py::test_tool_execution_success PASSED [ 38%]
tests/ciris_engine/logic/handlers/external/test_tool_handler.py::test_tool_execution_failure PASSED [ 38%]
tests/ciris_engine/logic/handlers/external/test_tool_handler.py::test_tool_parameter_validation_error PASSED [ 38%]
tests/ciris_engine/logic/handlers/external/test_tool_handler.py::test_tool_execution_timeout PASSED [ 38%]
tests/ciris_engine/logic/handlers/external/test_tool_handler.py::test_tool_with_complex_parameters PASSED [ 38%]
tests/ciris_engine/logic/handlers/external/test_tool_handler.py::test_tool_execution_exception PASSED [ 38%]
tests/ciris_engine/logic/handlers/external/test_tool_handler.py::test_tool_with_empty_parameters PASSED [ 39%]
tests/ciris_engine/logic/handlers/external/test_tool_handler.py::test_follow_up_creation_failure PASSED [ 39%]
tests/ciris_engine/logic/handlers/external/test_tool_handler.py::test_tool_unauthorized_access PASSED [ 39%]
tests/ciris_engine/logic/handlers/external/test_tool_handler.py::test_secrets_decapsulation PASSED [ 39%]
tests/ciris_engine/logic/handlers/external/test_tool_handler.py::test_tool_result_formatting PASSED [ 39%]
tests/ciris_engine/logic/handlers/external/test_tool_handler.py::test_correlation_id_generation PASSED [ 39%]
tests/ciris_engine/logic/handlers/external/test_tool_handler.py::test_audit_logging PASSED [ 39%]
tests/ciris_engine/logic/handlers/external/test_tool_handler_discovery.py::test_tool_parameter_validation_strict PASSED [ 39%]
tests/ciris_engine/logic/handlers/external/test_tool_handler_discovery.py::test_tool_parameter_type_validation PASSED [ 40%]
tests/ciris_engine/logic/handlers/external/test_tool_handler_discovery.py::test_tool_with_optional_parameters PASSED [ 40%]
tests/ciris_engine/logic/handlers/external/test_tool_handler_discovery.py::test_tool_with_enum_validation PASSED [ 40%]
tests/ciris_engine/logic/handlers/external/test_tool_handler_discovery.py::test_tool_with_array_parameters PASSED [ 40%]
tests/ciris_engine/logic/handlers/external/test_tool_handler_discovery.py::test_tool_cost_tracking PASSED [ 40%]
tests/ciris_engine/logic/handlers/external/test_tool_handler_discovery.py::test_tool_categorization PASSED [ 40%]
tests/ciris_engine/logic/handlers/external/test_tool_handler_discovery.py::test_tool_when_to_use_guidance PASSED [ 40%]
tests/ciris_engine/logic/handlers/external/test_tool_handler_discovery.py::test_tool_discovery_caching PASSED [ 40%]
tests/ciris_engine/logic/handlers/external/test_tool_handler_discovery.py::test_tool_parameter_defaults PASSED [ 41%]
tests/ciris_engine/logic/handlers/external/test_tool_handler_discovery.py::test_tool_not_found_handling PASSED [ 41%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_initialization_in_constructor PASSED [ 41%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_start_processing PASSED [ 41%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_process_single_round PASSED [ 41%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_state_transition PASSED [ 41%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_handle_processor_error PASSED [ 41%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_max_consecutive_errors PASSED [ 41%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_round_timeout PASSED [ 42%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_stop_processing PASSED [ 42%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_emergency_stop PASSED [ 42%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_get_current_state PASSED [ 42%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_get_state_history PASSED [ 42%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_get_processor_metrics PASSED [ 42%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_validate_transition PASSED [ 42%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_transition_to_same_state PASSED [ 42%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_processor_not_found PASSED [ 43%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_state_transition_delay PASSED [ 43%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_cleanup PASSED [ 43%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_max_rounds_limit PASSED [ 43%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_record_state_transition PASSED [ 43%]
tests/ciris_engine/logic/processors/core/test_main_processor.py::TestAgentProcessor::test_processor_initialization_failure PASSED [ 43%]
tests/ciris_engine/logic/processors/core/test_thought_processor.py::TestThoughtProcessor::test_process_thought PASSED [ 43%]
tests/ciris_engine/logic/processors/core/test_thought_processor.py::TestThoughtProcessor::test_process_thought_with_ponder PASSED [ 43%]
tests/ciris_engine/logic/processors/core/test_thought_processor.py::TestThoughtProcessor::test_process_thought_with_defer PASSED [ 44%]
tests/ciris_engine/logic/processors/core/test_thought_processor.py::TestThoughtProcessor::test_process_thought_with_error PASSED [ 44%]
tests/ciris_engine/logic/processors/core/test_thought_processor.py::TestThoughtProcessor::test_process_thought_with_circuit_breaker PASSED [ 44%]
tests/ciris_engine/logic/processors/core/test_thought_processor.py::TestThoughtProcessor::test_process_thought_with_conscience PASSED [ 44%]
tests/ciris_engine/logic/processors/core/test_thought_processor.py::TestThoughtProcessor::test_process_thought_task_complete PASSED [ 44%]
tests/ciris_engine/logic/processors/core/test_thought_processor.py::TestThoughtProcessor::test_process_thought_with_context PASSED [ 44%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_get_supported_states PASSED [ 44%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_can_process_dream_state PASSED [ 44%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_initialize PASSED [ 45%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_process_entering_phase PASSED [ 45%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_process_consolidating_phase PASSED [ 45%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_process_analyzing_phase PASSED [ 45%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_process_configuring_phase PASSED [ 45%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_process_planning_phase PASSED [ 45%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_process_exiting_phase PASSED [ 45%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_cleanup PASSED [ 45%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_memory_consolidation_task PASSED [ 46%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_process_behavioral_insights PASSED [ 46%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_self_configuration_task PASSED [ 46%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_dream_session_tracking PASSED [ 46%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_minimum_dream_duration PASSED [ 46%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_maximum_dream_duration PASSED [ 46%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_error_handling_in_phase PASSED [ 46%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_pulse_activity_tracking PASSED [ 46%]
tests/ciris_engine/logic/processors/states/test_dream_processor.py::TestDreamProcessor::test_benchmarking_mode PASSED [ 46%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_initialize PASSED [ 47%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_initialize_already_initialized PASSED [ 47%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_runtime_basic_functionality PASSED [ 47%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_initialization_flag PASSED [ 47%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_shutdown PASSED [ 47%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_initialize_infrastructure PASSED [ 47%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_build_components PASSED [ 47%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_start_adapters PASSED [ 47%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_register_adapter_services PASSED [ 48%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_timeout_configuration PASSED [ 48%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_run_with_error SKIPPED [ 48%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_get_status PASSED [ 48%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_get_services PASSED [ 48%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_get_services_not_initialized PASSED [ 48%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_request_shutdown PASSED [ 48%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_adapter_types PASSED [ 48%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_multiple_adapters PASSED [ 49%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntime::test_mock_llm_configuration PASSED [ 49%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntimeAsync::test_run SKIPPED [ 49%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntimeAsync::test_run_not_initialized SKIPPED [ 49%]
tests/ciris_engine/logic/runtime/test_ciris_runtime.py::TestCIRISRuntimeAsync::test_run_with_timeout SKIPPED [ 49%]
tests/ciris_engine/logic/runtime/test_dual_llm_service.py::TestDualLLMService::test_single_llm_service_without_second_key PASSED [ 49%]
tests/ciris_engine/logic/runtime/test_dual_llm_service.py::TestDualLLMService::test_dual_llm_service_with_second_key PASSED [ 49%]
tests/ciris_engine/logic/runtime/test_dual_llm_service.py::TestDualLLMService::test_second_llm_config_from_env PASSED [ 49%]
tests/ciris_engine/logic/runtime/test_dual_llm_service.py::TestDualLLMService::test_both_services_started PASSED [ 50%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_initialize_all PASSED [ 50%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_initialize_infrastructure PASSED [ 50%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_initialize_database PASSED [ 50%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_initialize_memory PASSED [ 50%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_initialize_identity PASSED [ 50%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_initialize_security PASSED [ 50%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_initialize_services PASSED [ 50%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_initialize_llm_service_mock PASSED [ 51%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_initialize_llm_service_real PASSED [ 51%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_service_cleanup PASSED [ 51%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_service_stop_with_error PASSED [ 51%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_services_are_set PASSED [ 51%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_verify_initialization PASSED [ 51%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_verify_initialization_missing_service PASSED [ 51%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_service_count PASSED [ 51%]
tests/ciris_engine/logic/runtime/test_service_initializer.py::TestServiceInitializer::test_initialization_order_dependencies PASSED [ 52%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_visibility_service_lifecycle PASSED [ 52%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_visibility_service_capabilities PASSED [ 52%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_visibility_service_status PASSED [ 52%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_visibility_empty_state PASSED [ 52%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_visibility_with_active_task PASSED [ 52%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_visibility_with_active_thoughts PASSED [ 52%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_visibility_with_recent_decisions PASSED [ 52%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_visibility_reasoning_depth PASSED [ 53%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_get_reasoning_trace_no_task PASSED [ 53%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_get_reasoning_trace_with_thoughts PASSED [ 53%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_get_decision_history_no_task PASSED [ 53%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_get_decision_history_with_decisions PASSED [ 53%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_explain_action PASSED [ 53%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_explain_action_no_thought PASSED [ 53%]
tests/ciris_engine/logic/services/governance/test_visibility_service.py::test_explain_action_no_final_action PASSED [ 53%]
tests/ciris_engine/logic/services/governance/test_wise_authority_service.py::test_wise_authority_lifecycle PASSED [ 53%]
tests/ciris_engine/logic/services/governance/test_wise_authority_service.py::test_check_authorization PASSED [ 54%]
tests/ciris_engine/logic/services/governance/test_wise_authority_service.py::test_request_approval PASSED [ 54%]
tests/ciris_engine/logic/services/governance/test_wise_authority_service.py::test_send_deferral PASSED [ 54%]
tests/ciris_engine/logic/services/governance/test_wise_authority_service.py::test_get_pending_deferrals PASSED [ 54%]
tests/ciris_engine/logic/services/governance/test_wise_authority_service.py::test_resolve_deferral PASSED [ 54%]
tests/ciris_engine/logic/services/governance/test_wise_authority_service.py::test_wise_authority_capabilities PASSED [ 54%]
tests/ciris_engine/logic/services/governance/test_wise_authority_service.py::test_wise_authority_status PASSED [ 54%]
tests/ciris_engine/logic/services/governance/test_wise_authority_service.py::test_list_permissions PASSED [ 54%]
tests/ciris_engine/logic/services/governance/test_wise_authority_service.py::test_fetch_guidance PASSED [ 55%]
tests/ciris_engine/logic/services/governance/test_wise_authority_service.py::test_get_guidance PASSED [ 55%]
tests/ciris_engine/logic/services/governance/test_wise_authority_service.py::test_grant_revoke_permissions PASSED [ 55%]
tests/ciris_engine/logic/services/governance/test_wise_authority_service.py::test_deferral_with_modified_time PASSED [ 55%]
tests/ciris_engine/logic/services/graph/test_audit_service.py::test_audit_service_lifecycle PASSED [ 55%]
tests/ciris_engine/logic/services/graph/test_audit_service.py::test_audit_service_log_action PASSED [ 55%]
tests/ciris_engine/logic/services/graph/test_audit_service.py::test_audit_service_log_event PASSED [ 55%]
tests/ciris_engine/logic/services/graph/test_audit_service.py::test_audit_service_get_audit_trail PASSED [ 55%]
tests/ciris_engine/logic/services/graph/test_audit_service.py::test_audit_service_query_audit_trail PASSED [ 56%]
tests/ciris_engine/logic/services/graph/test_audit_service.py::test_audit_service_verify_integrity PASSED [ 56%]
tests/ciris_engine/logic/services/graph/test_audit_service.py::test_audit_service_capabilities PASSED [ 56%]
tests/ciris_engine/logic/services/graph/test_audit_service.py::test_audit_service_status PASSED [ 56%]
tests/ciris_engine/logic/services/graph/test_audit_service.py::test_audit_service_log_conscience_event PASSED [ 56%]
tests/ciris_engine/logic/services/graph/test_audit_service.py::test_audit_service_export_data PASSED [ 56%]
tests/ciris_engine/logic/services/graph/test_audit_service.py::test_audit_service_error_handling PASSED [ 56%]
tests/ciris_engine/logic/services/graph/test_audit_service.py::test_audit_service_cache_management PASSED [ 56%]
tests/ciris_engine/logic/services/graph/test_audit_service.py::test_audit_service_get_verification_report PASSED [ 57%]
tests/ciris_engine/logic/services/graph/test_audit_service.py::test_audit_service_health_check PASSED [ 57%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_start_stop PASSED [ 57%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_log_event PASSED [ 57%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_log_action PASSED [ 57%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_log_authentication_failure PASSED [ 57%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_log_configuration_change PASSED [ 57%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_log_data_access PASSED [ 57%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_log_error PASSED [ 58%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_query_audit_trail PASSED [ 58%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_get_audit_trail PASSED [ 58%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_verify_audit_integrity PASSED [ 58%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_export_audit_data PASSED [ 58%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_get_capabilities PASSED [ 58%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_get_status PASSED [ 58%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_concurrent_log_events PASSED [ 58%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_log_with_large_metadata PASSED [ 59%]
tests/ciris_engine/logic/services/graph/test_audit_service_unit.py::TestGraphAuditService::test_get_node_type PASSED [ 59%]
tests/ciris_engine/logic/services/graph/test_config_node_bug.py::test_config_node_from_graph_node_with_graphnodeattributes PASSED [ 59%]
tests/ciris_engine/logic/services/graph/test_config_node_bug.py::test_config_node_from_graph_node_with_dict PASSED [ 59%]
tests/ciris_engine/logic/services/graph/test_config_node_fix.py::test_no_malformed_config_nodes PASSED [ 59%]
tests/ciris_engine/logic/services/graph/test_config_node_fix.py::test_config_node_required_fields PASSED [ 59%]
tests/ciris_engine/logic/services/graph/test_config_node_fix.py::test_config_node_error_handling PASSED [ 59%]
tests/ciris_engine/logic/services/graph/test_config_node_fix.py::test_filter_service_uses_proper_config PASSED [ 59%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_lifecycle PASSED [ 60%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_set_and_get PASSED [ 60%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_get_nonexistent PASSED [ 60%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_update_config PASSED [ 60%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_list_configs PASSED [ 60%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_list_by_prefix PASSED [ 60%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_delete_config PASSED [ 60%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_complex_values PASSED [ 60%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_capabilities PASSED [ 61%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_status PASSED [ 61%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_versioning PASSED [ 61%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_metadata_tracking PASSED [ 61%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_batch_operations PASSED [ 61%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_sensitive_config PASSED [ 61%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_node_typed_graph_node_compliance PASSED [ 61%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_no_duplicate_updates PASSED [ 61%]
tests/ciris_engine/logic/services/graph/test_config_service.py::test_config_service_path_values PASSED [ 61%]
tests/ciris_engine/logic/services/graph/test_config_service_bootstrap.py::test_config_bootstrap_bug_reproduction PASSED [ 62%]
tests/ciris_engine/logic/services/graph/test_config_service_bootstrap.py::test_config_node_serialization_fix PASSED [ 62%]
tests/ciris_engine/logic/services/graph/test_config_service_bootstrap.py::test_direct_graph_node_creation PASSED [ 62%]
tests/ciris_engine/logic/services/graph/test_config_service_bootstrap.py::test_config_service_with_restart PASSED [ 62%]
tests/ciris_engine/logic/services/graph/test_filter_config_bug.py::test_filter_config_bug PASSED [ 62%]
tests/ciris_engine/logic/services/graph/test_filter_config_bug.py::test_old_node_format_compatibility PASSED [ 62%]
tests/ciris_engine/logic/services/graph/test_incident_service.py::test_incident_service_lifecycle PASSED [ 62%]
tests/ciris_engine/logic/services/graph/test_incident_service.py::test_incident_service_process_recent_incidents PASSED [ 62%]
